REPORTER_ID	GENE_SYMBOL
7931113	
7931114	
7931115	
7931116	
7931117	
7931118	
7931119	
7931120	
7931121	
7931122	
7931123	
7931124	
7931125	
7931126	
7931127	
7931128	
7931129	
7931130	
7931131	
7931132	
7931133	
7931134	
7931135	
7931136	
7931137	
7931138	
7931143	
7931144	
7931151	
7931156	
7931160	
7931161	
7931162	
7931163	
7931164	
7931165	
7931166	
7931169	
7931170	
7931171	
7931172	
7931173	
7931174	
7931175	
7931176	
7931177	
7931178	
7931179	
7931180	
7931182	
7931183	
7931188	
7931189	
7931190	
7931191	
7931192	
7931193	
7931194	
7931195	
7931196	
7931198	
7931200	
7931218	
7931235	
7931240	
7931241	
7931242	
7931243	
7931244	
7931245	
7931246	
7931247	
7931248	
7931249	
7931250	
7931251	
7931252	
7931253	
7931254	
7931255	
7931256	
7931257	
7931258	
7931260	
7931261	
7931262	
7931263	
7931264	
7931265	
7931266	
7931267	
7931274	
7931275	
7931276	
7931278	
7931294	
7931295	
7931296	
7931297	
7931298	
7931299	
7931300	
7931301	
7931302	
7931303	
7931304	
7931305	
7931306	
7931307	
7931308	
7931309	
7931310	
7931311	
7931312	
7931313	
7931314	
7931315	
7931316	
7931317	
7931318	
7931320	
7931321	
7931322	
7931323	
7931324	
7931325	
7931326	
7931327	
7931328	
7931329	
7931330	
7931331	
7931332	
7931333	
7931334	
7931335	
7931336	
7931337	
7931338	
7931339	
7931340	
7931341	
7931342	
7931343	
7931344	
7931345	
7931347	
7931351	
7931354	
7931377	
7931380	
7931402	
7931406	
7931425	
7931438	
7931463	
7931480	
7931481	
7931482	
7931499	
7931539	
7931562	
7931569	
7931572	
7931595	
7931609	
7931610	
7931611	
7931629	
7931638	
7931644	
7931658	
7931663	
7931664	
7931684	
7931685	
7931686	
7931687	
7931688	
7931690	
7931691	
7931692	
7931693	
7931694	
7931695	
7931696	
7931697	
7931698	
7931699	
7931700	
7931701	
7931702	
7931703	
7931704	
7931705	
7931706	
7931707	
7931708	
7931709	
7931710	
7931711	
7931712	
7931713	
7931714	
7931715	
7931716	
7931717	
7931718	
7931719	
7931720	
7931721	
7931722	
7931723	
7931727	
7931738	
7931761	
7931762	
7931763	
7931768	
7931779	
7931780	
7931781	
7931782	
7931783	
7931785	
7931786	
7931787	
7931788	
7931790	
7931791	
7931792	
7931794	
7931795	
7931796	
7931797	
7931798	
7931799	
7931800	
7931801	
7931802	
7931803	
7931804	
7931805	
7931806	
7931807	
7931808	
7931809	
7931816	
7931817	
7931818	
7931823	
7931825	
7931829	
7931833	
7931835	
7931836	
7931837	
7931839	
7931841	
7931843	
7931844	
7931845	
7931872	
7931893	
7931897	
7931898	
7931929	
7931942	
7931969	
7931974	
7931980	
7931981	
7931984	
7931985	
7931986	
7931988	
7931993	
7932015	
7932016	
7932053	
7932068	
7932085	
7932087	
7932107	
7932108	
7932119	
7932128	
7932131	
7932143	
7932144	
7932156	
7932159	
7932171	
7932172	
7932174	
7932213	
7932215	
7932222	
7932223	
7932224	
7932225	
7932226	
7932253	
7932255	
7932256	
7932257	
7932258	
7932259	
7932260	
7932261	
7932262	
7932263	
7932264	
7932265	
7932266	
7932267	
7932268	
7932269	
7932270	
7932271	
7932273	
7932274	
7932275	
7932276	
7932277	
7932278	
7932279	
7932280	
7932281	
7932282	
7932283	
7932284	
7932305	
7932309	
7932321	
7932327	
7932328	
7932329	
7932330	
7932331	
7932332	
7932333	
7932334	
7932335	
7932336	
7932337	
7932338	
7932339	
7932341	
7932342	
7932343	
7932344	
7932345	
7932346	
7932347	
7932348	
7932349	
7932350	
7932351	
7932352	
7932353	
7932354	
7932355	
7932356	
7932357	
7932358	
7932359	
7932360	
7932361	
7932362	
7932363	
7932364	
7932365	
7932366	
7932367	
7932369	
7932370	
7932371	
7932372	
7932373	
7932374	
7932375	
7932376	
7932377	
7932378	
7932379	
7932380	
7932381	
7932382	
7932383	
7932384	
7932385	
7932386	
7932387	
7932388	
7932389	
7932408	
7932409	
7932419	
7932425	
7932426	
7932427	
7932428	
7932429	
7932430	
7932435	
7932436	
7932437	
7932438	
7932439	
7932440	
7932441	
7932442	
7932443	
7932444	
7932448	
7932450	
7932455	
7932462	
7932464	
7932484	
7932486	
7932487	
7932488	
7932489	
7932490	
7932491	
7932499	
7932505	
7932511	
7932522	
7932527	
7932547	
7932549	
7932553	
7932585	
7932586	
7932587	
7932588	
7932589	
7932590	
7932591	
7932592	
7932593	
7932594	
7932595	
7932596	
7932597	
7932607	
7932609	
7932613	
7932615	
7932638	
7932639	
7932640	
7932641	
7932642	
7932643	
7932644	
7932645	
7932646	
7932647	
7932648	
7932649	
7932650	
7932651	
7932652	
7932653	
7932654	
7932655	
7932656	
7932657	
7932658	
7932659	
7932661	
7932662	
7932663	
7932664	
7932665	
7932666	
7932667	
7932668	
7932669	
7932670	
7932671	
7932672	
7932673	
7932674	
7932675	
7932677	
7932698	
7932724	
7932730	
7932743	
7932755	
7932756	
7932780	
7932784	
7932787	
7932789	
7932791	
7932795	
7932824	
7932836	
7932837	
7932838	
7932839	
7932844	
7932845	
7932846	
7932847	
7932848	
7932849	
7932850	
7932852	
7932853	
7932854	
7932856	
7932857	
7932861	
7932863	
7932882	
7932884	
7932922	
7932927	
7932933	
7932961	
7932969	
7932981	
7932993	
7932994	
7932995	
7933007	
7933018	
7933019	
7933036	
7933044	
7933074	
7933079	
7933091	
7933100	
7933117	
7933128	
7933142	
7933146	
7933148	
7933179	
7933189	
7933191	
7933193	
7933196	
7933203	
7933210	
7933211	
7933223	
7933243	
7933262	
7933275	
7933278	
7933289	
7933299	
7933301	
7933304	
7933309	
7933363	
7933365	
7933376	
7933378	
7933390	
7933393	
7933404	
7933417	
7933422	
7933428	
7933429	
7933430	
7933431	
7933432	
7933433	
7933434	
7933435	
7933448	
7933467	
7933468	
7933472	
7933473	
7933483	
7933486	
7933487	
7933495	
7933503	
7933508	
7933511	
7933512	
7933526	
7933532	
7933534	
7933536	
7933558	
7933564	
7933569	
7933570	
7933571	
7933596	
7933621	
7933631	
7933633	
7933635	
7933651	
7933652	
7933661	
7933662	
7933664	
7933669	
7933670	
7933673	
7933674	
7933675	
7933676	
7933677	
7933678	
7933679	
7933680	
7933681	
7933682	
7933683	
7933684	
7933685	
7933686	
7933687	
7933688	
7933689	
7933690	
7933691	
7933692	
7933694	
7933695	
7933696	
7933697	
7933698	
7933699	
7933700	
7933701	
7933702	
7933703	
7933704	
7933705	
7933706	
7933729	
7933732	
7933753	
7933757	
7933759	
7933768	
7933771	
7933783	
7933797	
7933831	
7933832	
7933834	
7933836	
7933843	
7933845	
7933847	
7933848	
7933849	
7933856	
7933857	
7933861	
7933864	
7933866	
7933867	
7933869	
7933871	
7933913	
7933914	
7933916	
7933918	
7933919	
7933926	
7933930	
7933939	
7933940	
7933944	
7933946	
7933970	
7933972	
7933977	
7933979	
7933988	
7933989	
7933990	
7933991	
7933995	
7934004	
7934008	
7934009	
7934010	
7934017	
7934018	
7934024	
7934025	
7934051	
7934052	
7934059	
7934062	
7934063	
7934064	
7934065	
7934085	
7934092	
7934096	
7934100	
7934102	
7934104	
7934142	
7934150	
7934151	
7934152	
7934153	
7934160	
7934165	
7934179	
7934195	
7934230	
7934241	
7934242	
7934252	
7934298	
7934319	
7934324	
7934328	
7934330	
7934364	
7934378	
7934421	
7934431	
7934435	
7934450	
7934455	
7934474	
7934507	
7934509	
7934525	
7934526	
7934529	
7934532	
7934554	
7934565	
7934567	
7934571	
7934573	
7934576	
7934588	
7934608	
7934612	
7934614	
7934635	
7934652	
7934654	
7934655	
7934696	
7934705	
7934707	
7934718	
7934732	
7934734	
7934735	
7934736	
7934737	
7934738	
7934743	
7934744	
7934745	
7934746	
7934747	
7934748	
7934750	
7934751	
7934752	
7934771	
7934778	
7934793	
7934813	
7934814	
7934815	
7934816	
7934817	
7934819	
7934820	
7934821	
7934822	
7934823	
7934824	
7934825	
7934826	
7934827	
7934828	
7934829	
7934830	
7934831	
7934832	
7934833	
7934834	
7934835	
7934836	
7934837	
7934843	
7934844	
7934845	
7934846	
7934847	
7934849	
7934851	
7934853	
7934854	
7934855	
7934856	
7934857	
7934858	
7934861	
7934862	
7934863	
7934864	
7934865	
7934866	
7934867	
7934871	
7934874	
7934881	
7934899	
7934900	
7934901	
7934902	
7934903	
7934905	
7934917	
7934921	
7934922	
7934923	
7934924	
7934925	
7934927	
7934928	
7934929	
7934930	
7934931	
7934932	
7934933	
7934934	
7934935	
7934937	
7934938	
7934939	
7934941	
7934942	
7934943	
7934944	
7934946	
7934947	
7934948	
7934952	
7934953	
7934954	
7934955	
7934956	
7934957	
7934958	
7934960	
7934963	
7934967	
7934978	
7934980	
7934985	
7934990	
7934992	
7935008	
7935028	
7935029	
7935030	
7935031	
7935032	
7935034	
7935035	
7935036	
7935037	
7935038	
7935039	
7935040	
7935041	
7935042	
7935043	
7935044	
7935045	
7935046	
7935047	
7935048	
7935049	
7935050	
7935051	
7935052	
7935053	
7935057	
7935059	
7935060	
7935061	
7935062	
7935063	
7935064	
7935065	
7935066	
7935067	
7935068	
7935069	
7935070	
7935071	
7935072	
7935073	
7935074	
7935075	
7935077	
7935078	
7935079	
7935080	
7935081	
7935082	
7935083	
7935084	
7935087	
7935088	
7935089	
7935090	
7935091	
7935092	
7935093	
7935094	
7935095	
7935096	
7935097	
7935098	
7935099	
7935100	
7935101	
7935102	
7935103	
7935104	
7935105	
7935106	
7935107	
7935108	
7935109	
7935110	
7935111	
7935112	
7935113	
7935141	
7935147	
7935167	
7935187	
7935189	
7935190	
7935191	
7935192	
7935195	
7935196	
7935197	
7935198	
7935199	
7935200	
7935201	
7935202	
7935203	
7935204	
7935205	
7935206	
7935207	
7935208	
7935209	
7935210	
7935211	
7935212	
7935213	
7935214	
7935215	
7935216	
7935217	
7935218	
7935219	
7935220	
7935221	
7935222	
7935223	
7935224	
7935225	
7935226	
7935227	
7935231	
7935232	
7935233	
7935234	
7935235	
7935236	
7935238	
7935239	
7935240	
7935241	
7935242	
7935243	
7935244	
7935245	
7935246	
7935247	
7935248	
7935249	
7935250	
7935252	
7935253	
7935254	
7935255	
7935256	
7935257	
7935258	
7935259	
7935260	
7935261	
7935262	
7935263	
7935264	
7935265	
7935267	
7935268	
7935269	
7935271	
7935272	
7935273	
7935274	
7935275	
7935276	
7935278	
7935279	
7935280	
7935281	
7935282	
7935283	
7935284	
7935285	
7935286	
7935287	
7935289	
7935290	
7935291	
7935292	
7935294	
7935295	
7935297	
7935298	
7935299	
7935300	
7935302	
7935303	
7935304	
7935305	
7935306	
7935307	
7935308	
7935309	
7935310	
7935311	
7935312	
7935313	
7935314	
7935315	
7935316	
7935317	
7935318	
7935319	
7935321	
7935322	
7935323	
7935324	
7935325	
7935327	
7935328	
7935329	
7935330	
7935331	
7935332	
7935333	
7935334	
7935335	
7935336	
7935338	
7935339	
7935340	
7935341	
7935342	
7935344	
7935345	
7935346	
7935347	
7935348	
7935349	
7935350	
7935351	
7935352	
7935353	
7935354	
7935355	
7935356	
7935357	
7935358	
7935360	
7935362	
7935363	
7935364	
7935365	
7935366	
7935367	
7935368	
7935369	
7935370	
7935371	
7935372	
7935373	
7935374	
7935375	
7935376	
7935377	
7935378	
7935379	
7935380	
7935381	
7935382	
7935383	
7935384	
7935385	
7935386	
7935387	
7935388	
7935389	
7935390	
7935391	
7935392	
7935393	
7935394	
7935395	
7935396	
7935397	
7935399	
7935400	
7935404	
7935405	
7935406	
7935407	
7935408	
7935410	
7935411	
7935412	
7935413	
7935414	
7935415	
7935416	
7935417	
7935418	
7935419	
7935420	
7935424	
7935426	
7935427	
7935428	
7935429	
7935430	
7935431	
7935432	
7935435	
7935436	
7935437	
7935438	
7935439	
7935440	
7935441	
7935442	
7935443	
7935444	
7935445	
7935446	
7935447	
7935448	
7935449	
7935450	
7935451	
7935452	
7935453	
7935454	
7935455	
7935456	
7935457	
7935458	
7935459	
7935463	
7935464	
7935465	
7935466	
7935467	
7935468	
7935469	
7935471	
7935472	
7935484	
7935485	
7935509	
7935515	
7935516	
7935517	
7935518	
7935519	
7935520	
7935525	
7935527	
7935529	
7935534	
7935554	
7935555	
7935556	
7935557	
7935558	
7935559	
7935560	
7935561	
7935562	
7935565	
7935566	
7935567	
7935568	
7935569	
7935570	
7935571	
7935589	
7935590	
7935591	
7935592	
7935593	
7935594	
7935595	
7935596	
7935597	
7935598	
7935600	
7935601	
7935602	
7935603	
7935604	
7935605	
7935606	
7935607	
7935608	
7935609	
7935610	
7935611	
7935612	
7935628	
7935638	
7935641	
7935648	
7935649	
7935650	
7935651	
7935652	
7935653	
7935656	
7935657	
7935658	
7935659	
7935661	
7935662	
7935663	
7935664	
7935667	
7935668	
7935670	
7935671	
7935672	
7935673	
7935674	
7935675	
7935676	
7935677	
7935678	
7935680	
7935691	
7935693	
7935694	
7935695	
7935696	
7935697	
7935698	
7935699	
7935700	
7935701	
7935702	
7935703	
7935704	
7935706	
7935708	
7935709	
7935710	
7935711	
7935712	
7935713	
7935714	
7935715	
7935717	
7935718	
7935719	
7935720	
7935721	
7935722	
7935723	
7935724	
7935725	
7935726	
7935727	
7935728	
7935729	
7935731	
7935732	
7935733	
7935734	
7935735	
7935736	
7935737	
7935738	
7935739	
7935740	
7935741	
7935742	
7935744	
7935745	
7935754	
7935781	
7935782	
7935783	
7935784	
7935785	
7935786	
7935787	
7935788	
7935789	
7935792	
7935793	
7935794	
7935795	
7935796	
7935797	
7935798	
7935799	
7935800	
7935802	
7935803	
7935804	
7935805	
7935806	
7935807	
7935808	
7935809	
7935815	
7935816	
7935820	
7935821	
7935822	
7935823	
7935824	
7935833	
7935835	
7935836	
7935837	
7935838	
7935839	
7935840	
7935841	
7935842	
7935843	
7935845	
7935847	
7935848	
7935849	
7935850	
7935851	
7935852	
7935853	
7935854	
7935860	
7935911	
7935912	
7935913	
7935914	
7935915	
7935916	
7935917	
7935918	
7935919	
7935920	
7935921	
7935922	
7935923	
7935924	
7935925	
7935927	
7935928	
7935929	
7935931	
7935932	
7935933	
7935934	
7935935	
7935936	
7935937	
7935940	
7935941	
7935942	
7935943	
7935944	
7935945	
7935946	
7935947	
7935948	
7935949	
7935950	
7935962	
7935963	
7935964	
7935965	
7935980	
7935985	
7935991	
7935992	
7935993	
7935994	
7935995	
7935996	
7935997	
7935998	
7935999	
7936000	
7936001	
7936002	
7936004	
7936005	
7936006	
7936007	
7936008	
7936009	
7936010	
7936025	
7936029	
7936030	
7936031	
7936032	
7936033	
7936034	
7936035	
7936036	
7936038	
7936039	
7936040	
7936042	
7936043	
7936044	
7936046	
7936047	
7936048	
7936049	
7936051	
7936065	
7936066	
7936067	
7936068	
7936069	
7936070	
7936071	
7936072	
7936075	
7936078	
7936079	
7936080	
7936081	
7936082	
7936090	
7936097	
7936098	
7936099	
7936113	
7936116	
7936117	
7936121	
7936122	
7936123	
7936124	
7936125	
7936126	
7936127	
7936128	
7936129	
7936130	
7936131	
7936132	
7936133	
7936135	
7936138	
7936139	
7936140	
7936141	
7936142	
7936143	
7936145	
7936146	
7936147	
7936148	
7936149	
7936150	
7936151	
7936152	
7936153	
7936154	
7936155	
7936156	
7936157	
7936158	
7936159	
7936160	
7936161	
7936162	
7936163	
7936166	
7936167	
7936168	
7936170	
7936171	
7936172	
7936173	
7936174	
7936175	
7936177	
7936178	
7936179	
7936180	
7936181	
7936182	
7936183	
7936184	
7936185	
7936186	
7936187	
7936188	
7936189	
7936190	
7936191	
7936192	
7936193	
7936194	
7936195	
7936196	
7936197	
7936198	
7936199	
7936200	
7936211	
7936220	
7936223	
7936230	
7936233	
7936240	
7936247	
7936252	
7936255	
7936308	
7936309	
7936310	
7936311	
7936312	
7936313	
7936314	
7936316	
7936317	
7936319	
7936323	
7936324	
7936325	
7936326	
7936327	
7936328	
7936329	
7936333	
7936336	
7936337	
7936338	
7936339	
7936340	
7936341	
7936342	
7936343	
7936344	
7936345	
7936347	
7936348	
7936349	
7936350	
7936351	
7936352	
7936353	
7936354	
7936356	
7936357	
7936358	
7936359	
7936361	
7936362	
7936363	
7936364	
7936365	
7936366	
7936367	
7936368	
7936369	
7936370	
7936371	
7936372	
7936373	
7936374	
7936375	
7936376	
7936377	
7936378	
7936379	
7936380	
7936382	
7936383	
7936384	
7936385	
7936386	
7936387	
7936388	
7936389	
7936390	
7936391	
7936392	
7936393	
7936394	
7936395	
7936396	
7936397	
7936398	
7936399	
7936400	
7936401	
7936402	
7936403	
7936404	
7936405	
7936407	
7936412	
7936417	
7936420	
7936421	
7936422	
7936423	
7936424	
7936429	
7936430	
7936431	
7936432	
7936433	
7936434	
7936435	
7936436	
7936437	
7936438	
7936440	
7936441	
7936442	
7936443	
7936444	
7936445	
7936446	
7936447	
7936448	
7936450	
7936451	
7936452	
7936453	
7936454	
7936455	
7936456	
7936457	
7936458	
7936459	
7936460	
7936464	
7936465	
7936466	
7936467	
7936468	
7936469	
7936473	
7936474	
7936475	
7936476	
7936477	
7936478	
7936479	
7936480	
7936481	
7936482	
7936483	
7936484	
7936485	
7936486	
7936487	
7936488	
7936489	
7936490	
7936491	
7936495	
7936515	
7936517	
7936518	
7936519	
7936523	
7936524	
7936525	
7936526	
7936527	
7936528	
7936563	
7936566	
7936568	
7936569	
7936571	
7936572	
7936573	
7936574	
7936575	
7936577	
7936594	
7936597	
7936598	
7936599	
7936600	
7936602	
7936605	
7936606	
7936607	
7936608	
7936609	
7936610	
7936611	
7936624	
7936638	
7936645	
7936653	
7936654	
7936655	
7936659	
7936660	
7936674	
7936681	
7936698	
7936699	
7936707	
7936708	
7936709	
7936710	
7936711	
7936712	
7936713	
7936715	
7936716	
7936717	
7936718	
7936719	
7936720	
7936721	
7936722	
7936723	
7936724	
7936725	
7936726	
7936735	
7936736	
7936740	
7936755	
7936784	
7936792	
7936819	
7936834	
7936836	
7936838	
7936872	
7936873	
7936874	
7936875	
7936876	
7936877	
7936878	
7936879	
7936880	
7936886	
7936889	
7936890	
7936905	
7936906	
7936907	
7936909	
7936910	
7936911	
7936912	
7936913	
7936914	
7936915	
7936924	
7936929	
7936965	
7936969	
7936970	
7936971	
7936972	
7936973	
7936974	
7936975	
7936976	
7936977	
7936979	
7936980	
7936981	
7936982	
7936983	
7936984	
7936985	
7936986	
7936987	
7936988	
7936989	
7936990	
7936991	
7936992	
7936993	
7937005	
7937015	
7937017	
7937036	
7937038	
7937042	
7937043	
7937044	
7937076	
7937101	
7937107	
7937114	
7937136	
7937138	
7937139	
7937140	
7937141	
7937194	
7937195	
7937196	
7937199	
7937218	
7937225	
7937240	
7937242	
7937246	
7937250	
7937261	
7937311	
7937315	
7937316	
7937317	
7937318	
7937319	
7937320	
7937321	
7937322	
7937323	
7937326	
7937327	
7937328	
7937329	
7937331	
7937332	
7937333	
7937336	
7937351	
7937364	
7937365	
7937366	
7937367	
7937368	
7937369	
7937370	
7937371	
7937372	
7937373	
7937374	
7937375	
7937377	
7937392	
7937393	
7937394	
7937395	
7937396	
7937397	
7937398	
7937399	
7937400	
7937401	
7937402	
7937403	
7937416	
7937417	
7937418	
7937419	
7937420	
7937421	
7937422	
7937424	
7937425	
7937426	
7937427	
7937428	
7937429	
7937430	
7937431	
7937432	
7937436	
7937466	
7937478	
7937499	
7937500	
7937501	
7937503	
7937504	
7937505	
7937506	
7937507	
7937509	
7937510	
7937511	
7937512	
7937513	
7937514	
7937515	
7937516	
7937517	
7937520	
7937521	
7937522	
7937534	
7937535	
7937536	
7937537	
7937538	
7937539	
7937540	
7937541	
7937542	
7937543	
7937544	
7937545	
7937546	
7937547	
7937548	
7937549	
7937550	
7937551	
7937552	
7937553	
7937554	
7937555	
7937557	
7937558	
7937559	
7937561	
7937562	
7937563	
7937564	
7937565	
7937566	
7937567	
7937568	
7937569	
7937570	
7937571	
7937572	
7937573	
7937574	
7937575	
7937576	
7937577	
7937578	
7937579	
7937580	
7937582	
7937583	
7937584	
7937585	
7937586	
7937588	
7937591	
7937592	
7937593	
7937594	
7937596	
7937597	
7937598	
7937600	
7937601	
7937602	
7937603	
7937604	
7937605	
7937611	
7937613	
7937614	
7937615	
7937616	
7937617	
7937618	
7937619	
7937620	
7937621	
7937622	
7937623	
7937624	
7937625	
7937626	
7937627	
7937628	
7937629	
7937630	
7937631	
7937632	
7937633	
7937634	
7937636	
7937637	
7937638	
7937640	
7937641	
7937642	
7937643	
7937644	
7937645	
7937646	
7937647	
7937649	
7937650	
7937651	
7937652	
7937653	
7937654	
7937655	
7937656	
7937657	
7937658	
7937659	
7937660	
7937661	
7937662	
7937663	
7937664	
7937665	
7937666	
7937690	
7937691	
7937717	
7937737	
7937799	
7937815	
7937817	
7937829	
7937844	
7937846	
7937850	
7937870	
7937877	
7937885	
7937916	
7937917	
7937918	
7937919	
7937920	
7937921	
7937922	
7937923	
7937924	
7937925	
7937926	
7937927	
7937928	
7937929	
7937930	
7937931	
7937932	
7937937	
7937949	
7937954	
7937958	
7937960	
7937976	
7937978	
7937980	
7937989	
7937997	
7938003	
7938011	
7938013	
7938016	
7938019	
7938020	
7938021	
7938023	
7938024	
7938025	
7938026	
7938027	
7938028	
7938029	
7938031	
7938034	
7938040	
7938048	
7938052	
7938065	
7938067	
7938068	
7938071	
7938075	
7938081	
7938083	
7938088	
7938096	
7938114	
7938116	
7938140	
7938141	
7938142	
7938143	
7938144	
7938145	
7938146	
7938147	
7938148	
7938149	
7938150	
7938151	
7938152	
7938156	
7938171	
7938193	
7938194	
7938196	
7938199	
7938206	
7938207	
7938211	
7938214	
7938215	
7938218	
7938220	
7938222	
7938223	
7938226	
7938228	
7938229	
7938230	
7938232	
7938233	
7938234	
7938235	
7938236	
7938237	
7938238	
7938239	
7938240	
7938241	
7938242	
7938243	
7938244	
7938245	
7938246	
7938247	
7938248	
7938249	
7938250	
7938252	
7938253	
7938254	
7938255	
7938256	
7938257	
7938260	
7938268	
7938270	
7938274	
7938277	
7938300	
7938310	
7938316	
7938320	
7938349	
7938350	
7938351	
7938359	
7938363	
7938365	
7938369	
7938376	
7938381	
7938398	
7938432	
7938434	
7938436	
7938439	
7938443	
7938455	
7938460	
7938474	
7938483	
7938486	
7938513	
7938514	
7938515	
7938517	
7938518	
7938525	
7938527	
7938545	
7938557	
7938560	
7938562	
7938572	
7938589	
7938591	
7938593	
7938600	
7938601	
7938604	
7938613	
7938620	
7938653	
7938658	
7938668	
7938688	
7938701	
7938710	
7938713	
7938719	
7938722	
7938723	
7938728	
7938734	
7938735	
7938736	
7938737	
7938742	
7938749	
7938763	
7938764	
7938765	
7938766	
7938767	
7938768	
7938769	
7938770	
7938771	
7938772	
7938773	
7938776	
7938789	
7938802	
7938803	
7938879	
7938883	
7938884	
7938885	
7938908	
7938911	
7938920	
7938926	
7938940	
7938941	
7938943	
7938952	
7938953	
7938954	
7938955	
7938956	
7938957	
7938958	
7938959	
7938960	
7938961	
7938962	
7938963	
7938964	
7938965	
7938966	
7938967	
7938968	
7938969	
7938970	
7938971	
7938972	
7938973	
7938974	
7938984	
7938991	
7939006	
7939014	
7939015	
7939073	
7939074	
7939075	
7939076	
7939077	
7939078	
7939079	
7939092	
7939096	
7939097	
7939098	
7939101	
7939117	
7939119	
7939140	
7939143	
7939159	
7939160	
7939161	
7939162	
7939163	
7939164	
7939165	
7939166	
7939167	
7939168	
7939169	
7939172	
7939175	
7939208	
7939221	
7939239	
7939241	
7939263	
7939264	
7939268	
7939273	
7939289	
7939300	
7939301	
7939304	
7939310	
7939311	
7939317	
7939369	
7939370	
7939371	
7939372	
7939373	
7939375	
7939394	
7939400	
7939403	
7939404	
7939406	
7939407	
7939408	
7939410	
7939427	
7939459	
7939469	
7939470	
7939493	
7939496	
7939499	
7939529	
7939536	
7939580	
7939585	
7939588	
7939589	
7939596	
7939597	
7939598	
7939621	
7939622	
7939641	
7939643	
7939644	
7939645	
7939646	
7939647	
7939648	
7939649	
7939650	
7939651	
7939652	
7939653	
7939654	
7939655	
7939658	
7939659	
7939660	
7939661	
7939663	
7939664	
7939667	
7939668	
7939707	
7939714	
7939752	
7939756	
7939806	
7939807	
7939808	
7939810	
7939811	
7939812	
7939813	
7939814	
7939815	
7939816	
7939817	
7939819	
7939829	
7939832	
7939837	
7939838	
7939840	
7939841	
7939847	
7939849	
7939853	
7939860	
7939868	
7939880	
7939881	
7939882	
7939891	
7939892	
7939894	
7939898	
7939903	
7939906	
7939907	
7939908	
7939914	
7939919	
7939921	
7939929	
7939935	
7939947	
7939953	
7939955	
7939962	
7939972	
7939974	
7939989	
7939993	
7940001	
7940021	
7940043	
7940053	
7940071	
7940074	
7940076	
7940104	
7940115	
7940119	
7940121	
7940125	
7940128	
7940129	
7940130	
7940131	
7940136	
7940150	
7940167	
7940186	
7940192	
7940213	
7940240	
7940260	
7940261	
7940262	
7940263	
7940264	
7940265	
7940266	
7940267	
7940268	
7940269	
7940270	
7940271	
7940272	
7940273	
7940274	
7940275	
7940276	
7940277	
7940278	
7940280	
7940281	
7940282	
7940289	
7940313	
7940316	
7940318	
7940363	
7940368	
7940375	
7940419	
7940503	
7940545	
7940546	
7940549	
7940550	
7940563	
7940576	
7940577	
7940581	
7940583	
7940592	
7940631	
7940632	
7940633	
7940634	
7940635	
7940639	
7940640	
7940641	
7940646	
7940656	
7940659	
7940661	
7940671	
7940676	
7940684	
7940687	
7940690	
7940709	
7940744	
7940801	
7940823	
7940838	
7940858	
7940866	
7940870	
7940894	
7940895	
7940896	
7940897	
7940898	
7940899	
7940900	
7940906	
7940923	
7940930	
7940957	
7940960	
7940965	
7940972	
7940973	
7940990	
7941020	
7941029	
7941034	
7941040	
7941063	
7941064	
7941066	
7941073	
7941079	
7941110	
7941117	
7941137	
7941138	
7941171	
7941180	
7941251	
7941261	
7941263	
7941268	
7941297	
7941312	
7941313	
7941314	
7941315	
7941316	
7941317	
7941318	
7941319	
7941320	
7941321	
7941322	
7941323	
7941324	
7941325	
7941326	
7941327	
7941328	
7941329	
7941330	
7941331	
7941332	
7941333	
7941334	
7941335	
7941336	
7941337	
7941338	
7941339	
7941340	
7941341	
7941342	
7941343	
7941344	
7941345	
7941346	
7941347	
7941348	
7941349	
7941351	
7941353	
7941356	
7941361	
7941363	
7941371	
7941377	
7941381	
7941403	
7941405	
7941420	
7941426	
7941450	
7941470	
7941474	
7941475	
7941476	
7941477	
7941507	
7941518	
7941522	
7941562	
7941564	
7941567	
7941596	
7941618	
7941642	
7941696	
7941697	
7941711	
7941733	
7941742	
7941745	
7941755	
7941758	
7941774	
7941819	
7941820	
7941821	
7941836	
7941837	
7941881	
7941898	
7941937	
7941977	
7941978	
7941990	
7942008	
7942062	
7942063	
7942065	
7942072	
7942074	
7942103	
7942108	
7942119	
7942127	
7942156	
7942157	
7942169	
7942200	
7942201	
7942220	
7942256	
7942257	
7942258	
7942259	
7942260	
7942262	
7942263	
7942268	
7942271	
7942275	
7942281	
7942314	
7942329	
7942334	
7942380	
7942401	
7942403	
7942416	
7942422	
7942424	
7942431	
7942434	
7942438	
7942446	
7942454	
7942467	
7942472	
7942495	
7942496	
7942498	
7942502	
7942505	
7942506	
7942529	
7942547	
7942601	
7942612	
7942646	
7942649	
7942654	
7942655	
7942667	
7942698	
7942745	
7942782	
7942784	
7942789	
7942790	
7942792	
7942795	
7942799	
7942810	
7942815	
7942825	
7942831	
7942861	
7942863	
7942864	
7942865	
7942867	
7942869	
7942870	
7942871	
7942872	
7942873	
7942881	
7942883	
7942884	
7942926	
7942958	
7942961	
7942971	
7942972	
7942984	
7942986	
7942990	
7943021	
7943022	
7943023	
7943024	
7943050	
7943062	
7943065	
7943099	
7943104	
7943105	
7943106	
7943113	
7943118	
7943142	
7943157	
7943163	
7943175	
7943192	
7943202	
7943209	
7943215	
7943227	
7943258	
7943261	
