REPORTER_ID	GENE_SYMBOL
7964870	
7964979	
7964981	
7964983	
7964985	
7965036	
7965038	
7965108	
7965110	
7965150	
7965152	
7965154	
7965224	
7965429	
7965469	
7965478	
7965484	
7965508	
7965587	
7965650	
7965671	
7965673	
7965675	
7965677	
7965679	
7965721	
7965767	
7965787	
7965836	
7965838	
7965840	
7965842	
7965871	
7965916	
7965976	
7966068	
7966070	
7966148	
7966181	
7966223	
7966225	
7966227	
7966257	
7966266	
7966299	
7966343	
7966425	
7966568	
7966594	
7966666	
7966684	
7966686	
7966688	
7966876	
7967025	
7967032	
7967082	
7967089	
7967418	
7967452	
7967454	
7967586	
7967622	
7967636	
7967654	
7967656	
7967658	
7967698	
7967702	
7967705	
7967707	
7967709	
7967792	
7967868	
7967870	
7967872	
7967874	
7967896	
7967898	
7967967	
7968000	
7968002	
7968195	
7968197	
7968252	
7968272	
7968295	
7968329	
7968514	
7968630	
7968632	
7968732	
7968759	
7968796	
7968798	
7968911	
7968913	
7968926	
7968970	
7969048	
7969058	
7969091	
7969143	
7969202	
7969241	
7969286	
7969298	
7969339	
7969358	
7969360	
7969364	
7969366	
7969368	
7969370	
7969372	
7969424	
7969426	
7969477	
7969531	
7969563	
7969565	
7969567	
7969609	
7969611	
7969638	
7969671	
7969675	
7969701	
7969768	
7969770	
7969772	
7969774	
7969792	
7969828	
7969879	
7969914	
7969975	
7969977	
7970031	
7970082	
7970390	
7970392	
7970426	
7970507	
7970509	
7970511	
7970542	
7970563	
7970565	
7970567	
7970622	
7970672	
7970674	
7970702	
7970735	
7970804	
7970840	
7970842	
7970905	
7970922	
7970945	
7970947	
7970973	
7971013	
7971075	
7971122	
7971124	
7971161	
7971163	
7971165	
7971216	
7971239	
7971243	
7971294	
7971359	
7971367	
7971373	
7971415	
7971417	
7971482	
7971484	
7971511	
7971535	
7971537	
7971539	
7971561	
7971640	
7971642	
7971669	
7971690	
7971711	
7971858	
7971860	
7971862	
7971864	
7971899	
7971901	
7971903	
7971911	
7971913	
7971931	
7971933	
7971935	
7971996	
7971998	
7972001	
7972016	
7972053	
7972173	
7972175	
7972215	
7972223	
7972225	
7972229	
7972237	
7972251	
7972253	
7972255	
7972257	
7972287	
7972289	
7972334	
7972365	
7972367	
7972414	
7972416	
7972418	
7972426	
7972442	
7972546	
7972561	
7972563	
7972565	
7972661	
7972663	
7972709	
7972711	
7972733	
7972735	
7972743	
7972748	
7972803	
7972808	
7972921	
7972977	
7972979	
7973032	
7973054	
7973082	
7973114	
7973303	
7973350	
7973444	
7973611	
7973752	
7973754	
7973820	
7973838	
7973865	
7973867	
7973869	
7973871	
7973873	
7973898	
7973946	
7973966	
7973968	
7973972	
7973983	
7974027	
7974052	
7974164	
7974192	
7974194	
7974212	
7974247	
7974253	
7974255	
7974314	
7974335	
7974337	
7974339	
7974402	
7974445	
7974471	
7974479	
7974481	
7974562	
7974585	
7974617	
7974619	
7974687	
7974695	
7974811	
7974814	
7974912	
7974914	
7974916	
7975222	
7975282	
7975309	
7975386	
7975404	
7975408	
7975410	
7975455	
7975457	
7975630	
7975694	
7975770	
7975813	
7975924	
7975987	
7976053	
7976055	
7976057	
7976059	
7976061	
7976063	
7976065	
7976067	
7976069	
7976126	
7976146	
7976152	
7976154	
7976156	
7976158	
7976187	
7976239	
7976261	
7976552	
7976576	
7976642	
7976646	
7976667	
7976724	
7976808	
7976848	
7976874	
7977016	
7977103	
7977117	
7977125	
7977201	
7977435	
7977438	
7977474	
7977480	
7977611	
7977613	
7977653	
7977734	
7977773	
7977782	
7977784	
7977801	
7977951	
7977953	
7978054	
7978064	
7978329	
7978389	
7978401	
7978403	
7978405	
7978534	
7978536	
7978626	
7978662	
7978664	
7978690	
7978704	
7978710	
7978793	
7978822	
7978909	
7979031	
7979042	
7979125	
7979127	
7979129	
7979131	
7979355	
7979365	
7979398	
7979412	
7979414	
7979572	
7979689	
7979694	
7979696	
7979730	
7979741	
7979755	
7979800	
7979802	
7979804	
7979806	
7979808	
7979811	
7979862	
7979876	
7979886	
7979902	
7979925	
7979959	
7979961	
7979980	
7979982	
7979999	
7980001	
7980003	
7980065	
7980096	
7980113	
7980140	
7980304	
7980350	
7980401	
7980452	
7980477	
7980574	
7980576	
7980578	
7980603	
7980688	
7980700	
7980718	
7980889	
7980906	
7981011	
7981215	
7981233	
7981235	
7981240	
7981288	
7981317	
7981320	
7981324	
7981333	
7981373	
7981375	
7981383	
7981385	
7981425	
7981486	
7981512	
7981523	
7981714	
7981728	
7981737	
7981748	
7981771	
7981773	
7981775	
7981779	
7981872	
7981893	
7981909	
7982100	
7982127	
7982152	
7982228	
7982248	
7982250	
7982254	
7982267	
7982269	
7982282	
7982290	
7982292	
7982307	
7982335	
7982337	
7982348	
7982356	
7982375	
7982388	
7982390	
7982495	
7982514	
7982533	
7982550	
7982591	
7982661	
7982751	
7982935	
7982955	
7983189	
7983252	
7983254	
7983270	
7983272	
7983377	
7983379	
7983391	
7983500	
7983523	
7983525	
7983614	
7983648	
7983661	
7983677	
7983761	
7983771	
7983773	
7983775	
7983777	
7983826	
7983922	
7983924	
7983926	
7983951	
7983979	
7983987	
7983989	
7984008	
7984014	
7984188	
7984213	
7984215	
7984255	
7984261	
7984317	
7984538	
7984567	
7984620	
7984622	
7984624	
7984660	
7984684	
7984799	
7984983	
7984987	
7985023	
7985032	
7985037	
7985039	
7985087	
7985200	
7985257	
7985266	
7985308	
7985442	
7985553	
7985569	
7985918	
7985930	
7985932	
7985997	
7985999	
7986001	
7986325	
7986327	
7986336	
7986338	
7986346	
7986348	
7986442	
7986501	
7986527	
7986534	
7986563	
7986565	
7986567	
7986601	
7986627	
7986633	
7986635	
7986637	
7986639	
7986661	
7986739	
7986763	
7986767	
7986820	
7986836	
7986943	
7986945	
7986975	
7987025	
7987046	
7987066	
7987110	
7987112	
7987135	
7987137	
7987308	
7987379	
7987403	
7987464	
7987466	
7987468	
7987470	
7987534	
7987572	
7987634	
7987648	
7987926	
7988091	
7988175	
7988206	
7988258	
7988281	
7988342	
7988344	
7988346	
7988348	
7988410	
7988412	
7988424	
7988438	
7988440	
7988442	
7988465	
7988601	
7988603	
7988623	
7988685	
7988703	
7989126	
7989130	
7989144	
7989157	
7989193	
7989195	
7989197	
7989216	
7989218	
7989220	
7989243	
7989249	
7989251	
7989307	
7989309	
7989311	
7989313	
7989487	
7989489	
7989617	
7989659	
7989768	
7989832	
7989883	
7990029	
7990031	
7990078	
7990090	
7990307	
7990377	
7990452	
7990564	
7990616	
7990618	
7990652	
7990672	
7990755	
7990806	
7990808	
7990825	
7990892	
7990914	
7990963	
7991086	
7991104	
7991153	
7991155	
7991157	
7991169	
7991171	
7991182	
7991184	
7991214	
7991399	
7991425	
7991451	
7991465	
7991467	
7991501	
7991540	
7991562	
7991564	
7991638	
7991661	
7991665	
7991770	
7991828	
7991835	
7992067	
7992131	
7992136	
7992140	
7992197	
7992269	
7992458	
7992516	
7992742	
7992756	
7992841	
7992843	
7992861	
7992891	
7992893	
7992954	
7992996	
7993017	
7993110	
7993112	
7993146	
7993157	
7993165	
7993179	
7993181	
7993183	
7993255	
7993257	
7993335	
7993339	
7993369	
7993451	
7993586	
7993606	
7993632	
7993774	
7993798	
7993831	
7993846	
7993935	
7994091	
7994093	
7994265	
7994339	
7994341	
7994343	
7994350	
7994570	
7994824	
7995306	
7995308	
7995320	
7995322	
7995324	
7995326	
7995328	
7995330	
7995332	
7995334	
7995336	
7995338	
7995340	
7995342	
7995344	
7995346	
7995348	
7995350	
7995352	
7995377	
7995417	
7995419	
7995438	
7995477	
7995523	
7995580	
7995627	
7995629	
7996239	
7996252	
7996256	
7996258	
7996260	
7996286	
7996288	
7996391	
7996569	
7996759	
7996805	
7996879	
7996917	
7996943	
7996945	
7997137	
7997164	
7997226	
7997228	
7997245	
7997319	
7997372	
7997489	
7997498	
7997500	
7997502	
7997700	
7997724	
7997738	
7997861	
7997907	
7998053	
7998115	
7998249	
7998392	
7998399	
7998629	
7998823	
7998835	
7998841	
7998927	
7998929	
7998959	
7998961	
7998963	
7998965	
7999023	
7999171	
7999315	
7999356	
7999362	
7999382	
7999384	
7999404	
7999406	
7999408	
7999410	
7999433	
7999476	
7999560	
7999594	
7999725	
7999750	
7999884	
7999886	
7999999	
8000001	
8000369	
8000407	
8000465	
8000480	
8000600	
8000614	
8000632	
8000634	
8000649	
8000690	
8000700	
8000746	
8000882	
8000897	
8000928	
8000930	
8000945	
8001102	
8001104	
8001108	
8001131	
8001183	
8001231	
8001325	
8001327	
8001348	
8001371	
8001385	
8001392	
8001455	
8001529	
8001535	
8001656	
8001680	
8001691	
8001776	
8001780	
8001798	
8002018	
8002027	
8002102	
8002209	
8002216	
8002245	
8002247	
8002260	
8002262	
8002264	
8002270	
8002301	
8002320	
8002342	
8002379	
8002711	
8002758	
8002937	
8002939	
8002967	
8003066	
8003075	
8003087	
8003156	
8003226	
8003228	
8003465	
8003599	
8003605	
8003769	
8003771	
8003800	
8003810	
8003848	
8003857	
8003859	
8003889	
8004165	
8004219	
8004532	
8004859	
8004938	
8004946	
8005102	
8005104	
8005153	
8005155	
8005221	
8005223	
8005233	
8005243	
8005245	
8005265	
8005397	
8005433	
8005510	
8005574	
8005601	
8005628	
8005630	
8005632	
8005634	
8005636	
8005655	
8005657	
8005683	
8005685	
8005697	
8005736	
8005745	
8005747	
8005749	
8005751	
8005753	
8005755	
8005757	
8005759	
8005761	
8005763	
8005829	
8005992	
8006028	
8006081	
8006083	
8006121	
8006181	
8006227	
8006296	
8006317	
8006319	
8006323	
8006502	
8006590	
8006592	
8006606	
8006679	
8006744	
8006834	
8007139	
8007152	
8007259	
8007497	
8007499	
8007501	
8007503	
8007603	
8007605	
8007865	
8007883	
8007902	
8007917	
8007990	
8008038	
8008049	
8008130	
8008170	
8008491	
8008596	
8008644	
8008702	
8008704	
8008778	
8008780	
8008782	
8008817	
8008868	
8008912	
8008963	
8008965	
8008967	
8008991	
8009006	
8009073	
8009275	
8009299	
8009322	
8009324	
8009349	
8009351	
8009491	
8009515	
8009524	
8009759	
8009792	
8009794	
8010057	
8010059	
8010084	
8010184	
8010186	
8010210	
8010285	
8010622	
8010766	
8010768	
8010785	
8010963	
8011009	
8011110	
8011112	
8011291	
8011328	
8011678	
8011732	
8012138	
8012218	
8012270	
8012518	
8012839	
8012841	
8012852	
8012854	
8012891	
8012906	
8013013	
8013089	
8013109	
8013177	
8013259	
8013292	
8013354	
8013356	
8013358	
8013360	
8013362	
8013448	
8013484	
8013507	
8013517	
8013519	
8013521	
8013523	
8013525	
8013527	
8013529	
8013531	
8013533	
8013570	
8013572	
8013858	
8013915	
8013917	
8013985	
8013987	
8014023	
8014033	
8014035	
8014071	
8014113	
8014140	
8014142	
8014158	
8014167	
8014197	
8014435	
8014452	
8014485	
8014648	
8014664	
8014704	
8014861	
8014863	
8014954	
8015014	
8015410	
8015735	
8015737	
8015739	
8015757	
8015796	
8015804	
8015906	
8015944	
8016016	
8016042	
8016086	
8016213	
8016257	
8016283	
8016412	
8016429	
8016431	
8016504	
8016519	
8016521	
8016607	
8016733	
8016787	
8016806	
8016866	
8016868	
8017096	
8017098	
8017100	
8017102	
8017104	
8017141	
8017148	
8017251	
8017253	
8017257	
8017310	
8017361	
8017363	
8017391	
8017597	
8017619	
8017702	
8017825	
8017827	
8017829	
8018078	
8018093	
8018095	
8018295	
8018377	
8018791	
8018814	
8018816	
8018870	
8018906	
8018935	
8019081	
8019347	
8019517	
8019561	
8019643	
8019647	
8019649	
8019875	
8019908	
8019910	
8019937	
8019958	
8019960	
8019962	
8020025	
8020027	
8020086	
8020088	
8020139	
8020209	
8020239	
8020252	
8020321	
8020347	
8020349	
8020352	
8020375	
8020382	
8020421	
8020449	
8020451	
8020453	
8020464	
8020466	
8020491	
8020493	
8020549	
8020650	
8020664	
8020666	
8020682	
8020722	
8020760	
8020802	
8020804	
8020825	
8020971	
8021013	
8021043	
8021045	
8021185	
8021243	
8021342	
8021363	
8021368	
8021372	
8021374	
8021438	
8021440	
8021468	
8021478	
8021480	
8021482	
8021540	
8021563	
8021664	
8021666	
8021683	
8021712	
8021714	
8021725	
8021824	
8021961	
8021993	
8022007	
8022020	
8022043	
8022100	
8022102	
8022104	
8022168	
8022174	
8022243	
8022245	
8022247	
8022249	
8022275	
8022277	
8022279	
8022281	
8022340	
8022378	
8022410	
8022418	
8022434	
8022439	
8022471	
8022502	
8022504	
8022506	
8022557	
8022570	
8022606	
8022608	
8022610	
8022623	
8022642	
8022644	
8022745	
8022761	
8022799	
8022801	
8022870	
8022970	
8022974	
8022994	
8023059	
8023061	
8023078	
8023187	
8023189	
8023216	
8023218	
8023308	
8023310	
8023312	
8023373	
8023375	
8023380	
8023448	
8023462	
8023545	
8023547	
8023591	
8023596	
8023640	
8023642	
8023644	
8023708	
8023755	
8023862	
8023906	
8023908	
8023933	
8023935	
8023939	
8024001	
8024304	
8024566	
8024882	
8025474	
8025826	
8025893	
8025982	
8025990	
8025996	
8026005	
8026298	
8026361	
8026363	
8026381	
8026383	
8026385	
8026418	
8026420	
8026422	
8026696	
8026989	
8027167	
8027266	
8027341	
8027352	
8027377	
8027381	
8027383	
8027414	
8027429	
8027437	
8027519	
8027744	
8027746	
8027884	
8028002	
8028102	
8028117	
8028192	
8028275	
8028277	
8028279	
8028281	
8028283	
8028309	
8028323	
8028643	
8028789	
8029278	
8029299	
8029375	
8029435	
8029615	
8029669	
8029726	
8029845	
8029937	
8030197	
8030391	
8030826	
8030840	
8030879	
8031011	
8031439	
8031568	
8031615	
8031680	
8031682	
8031684	
8031865	
8031867	
8031899	
8031906	
8031931	
8031997	
8032273	
8032507	
8032751	
8032922	
8032972	
8033330	
8033460	
8034297	
8034326	
8034330	
8034332	
8034871	
8034905	
8035144	
8035175	
8035232	
8035234	
8035579	
8035682	
8035787	
8035801	
8035859	
8035863	
8035865	
8035868	
8035884	
8035901	
8035903	
8035935	
8035937	
8035939	
8035956	
8036025	
8036027	
8036031	
8036170	
8036172	
8036300	
8036363	
8036416	
8036418	
8036557	
8036589	
8036865	
8036881	
8036954	
8036989	
8036993	
8037001	
8037003	
8037043	
8037387	
8037535	
8037760	
8037814	
8038023	
8038137	
8038200	
8038343	
8038441	
8038668	
8038960	
8039084	
8039090	
8039092	
8039094	
8039164	
8039210	
8039584	
8039672	
8039769	
8039945	
8040034	
8040068	
8040101	
8040111	
8040171	
8040247	
8040286	
8040290	
8040334	
8040336	
8040362	
8040372	
8040413	
8040415	
8040417	
8040426	
8040428	
8040463	
8040465	
8040467	
8040477	
8040486	
8040488	
8040514	
8040528	
8040549	
8040576	
8040614	
8040616	
8040630	
8041170	
8041223	
8041234	
8041255	
8041420	
8041445	
8041540	
8041568	
8041636	
8041638	
8041642	
8041711	
8041886	
8041900	
8041957	
8042062	
8042107	
8042109	
8042111	
8042113	
8042115	
8042117	
8042157	
8042159	
8042219	
8042221	
8042257	
8042306	
8042308	
8042324	
8042333	
8042460	
8042462	
8042464	
8042466	
8042501	
8042513	
8042530	
8042556	
8042694	
8042825	
8042827	
8042958	
8042960	
8042970	
8042972	
8042974	
8042976	
8043018	
8043020	
8043022	
8043024	
8043026	
8043028	
8043030	
8043032	
8043034	
8043038	
8043098	
8043129	
8043155	
8043185	
8043347	
8043375	
8043379	
8043405	
8043426	
8043429	
8043441	
8043443	
8043446	
8043456	
8043468	
8043474	
8043480	
8043482	
8043484	
8043489	
8043498	
8043500	
8043502	
8043570	
8043572	
8043682	
8043685	
8043743	
8043745	
8043833	
8043900	
8044105	
8044107	
8044189	
8044415	
8044530	
8044572	
8044611	
8044682	
8044684	
8044698	
8044731	
8044733	
8044735	
8044737	
8044739	
8044741	
8044743	
8044760	
8044764	
8044791	
8044878	
8044880	
8044909	
8044911	
8044913	
8044915	
8044917	
8044931	
8044959	
8044963	
8045005	
8045007	
8045028	
8045086	
8045088	
8045134	
8045151	
8045153	
8045155	
8045157	
8045159	
8045161	
8045163	
8045165	
8045167	
8045169	
8045275	
8045277	
8045279	
8045281	
8045283	
8045285	
8045287	
8045319	
8045334	
8045339	
8045341	
8045343	
8045345	
8045347	
8045497	
8045525	
8045527	
8045529	
8045531	
8045533	
8045535	
8045537	
8045559	
8045561	
8045577	
8045583	
8045585	
8045602	
8045695	
8045793	
8045800	
8045802	
8045804	
8045806	
8045808	
8045810	
8045812	
8045814	
8045846	
8045857	
8045931	
8045972	
8046012	
8046014	
8046016	
8046018	
8046060	
8046084	
8046199	
8046279	
8046281	
8046426	
8046500	
8046512	
8046518	
8046520	
8046522	
8046586	
8046588	
8046626	
8046644	
8046755	
8046757	
8046788	
8046790	
8046822	
8047036	
8047125	
8047159	
8047172	
8047185	
8047213	
8047215	
8047241	
8047286	
8047337	
8047370	
8047377	
8047379	
8047401	
8047441	
8047457	
8047459	
8047463	
8047465	
8047485	
8047503	
8047536	
8047555	
8047557	
8047559	
8047561	
8047563	
8047690	
8047736	
8047763	
8047765	
8047767	
8047769	
8047782	
8047852	
8047963	
8048022	
8048024	
8048075	
8048077	
8048079	
8048108	
8048110	
8048114	
8048116	
8048118	
8048173	
8048368	
8048466	
8048699	
8048701	
8048705	
8048712	
8048715	
8048723	
8048761	
8048885	
8048887	
8048896	
8048976	
8048978	
8048993	
8049042	
8049071	
8049073	
8049195	
8049197	
8049235	
8049237	
8049655	
8049665	
8050093	
8050111	
8050213	
8050225	
8050236	
8050238	
8050350	
8050363	
8050365	
8050425	
8050441	
8050472	
8050495	
8050654	
8050656	
8050687	
8050761	
8050801	
8050803	
8050869	
8050873	
8050906	
8051028	
8051185	
8051202	
8051234	
8051236	
8051273	
8051319	
8051370	
8051394	
8051409	
8051411	
8051462	
8051569	
8051571	
8051666	
8051744	
8051773	
8051775	
8051812	
8051862	
8051924	
8051926	
8051985	
8051987	
8052016	
8052022	
8052054	
8052056	
8052087	
8052089	
8052119	
8052121	
8052123	
8052139	
8052141	
8052231	
8052303	
8052305	
8052370	
8052380	
8052397	
8052413	
8052416	
8052581	
8052583	
8052592	
8052622	
8052667	
8052674	
8052676	
8052678	
8052696	
8052932	
8052945	
8053057	
8053276	
8053311	
8053313	
8053325	
8053347	
8053360	
8053362	
8053364	
8053386	
8053404	
8053427	
8053447	
8053480	
8053482	
8053549	
8053560	
8053574	
8053646	
8053662	
8053664	
8053666	
8053710	
8053713	
8053715	
8053720	
8053735	
8053751	
8053761	
8053795	
8053840	
8054037	
8054039	
8054090	
8054295	
8054354	
8054393	
8054412	
8054465	
8054790	
8054792	
8054794	
8054796	
8054798	
8054800	
8054802	
8054870	
8054939	
8054941	
8054943	
8055016	
8055087	
8055135	
8055137	
8055171	
8055198	
8055200	
8055202	
8055204	
8055206	
8055234	
8055247	
8055263	
8055265	
8055267	
8055269	
8055271	
8055273	
8055275	
8055277	
8055279	
8055294	
8055303	
8055305	
8055309	
8055312	
8055348	
8055402	
8055424	
8055474	
8055482	
8055484	
8055486	
8055488	
8055490	
8055492	
8055494	
8055590	
8055592	
8055594	
8055596	
8055598	
8055600	
8055602	
8055604	
8055639	
8055641	
8055643	
8055664	
8055666	
8055668	
8055670	
8055680	
8055909	
8055946	
8055948	
8055950	
8055965	
8055967	
8056020	
8056039	
8056041	
8056043	
8056045	
8056100	
8056215	
8056361	
8056489	
8056566	
8056568	
8056570	
8056726	
8056728	
8056763	
8056790	
8056792	
8056794	
8056821	
8056823	
8056972	
8056975	
8056993	
8057032	
8057416	
8057439	
8057557	
8057561	
8057574	
8057576	
8057613	
8057711	
8057742	
8057817	
8057819	
8057929	
8057931	
8058104	
8058106	
8058145	
8058159	
8058195	
8058197	
8058199	
8058201	
8058256	
8058333	
8058340	
8058342	
8058344	
8058346	
8058348	
8058386	
8058388	
8058411	
8058456	
8058458	
8058460	
8058496	
8058514	
8058516	
8058518	
8058566	
8058568	
8058658	
8058660	
8058662	
8058664	
8058666	
8058668	
8058693	
8058855	
8058912	
8058969	
8058971	
8059012	
8059275	
8059277	
8059339	
8059341	
8059343	
8059475	
8059549	
8059578	
8059648	
8059672	
8059687	
8059714	
8059729	
8059799	
8059862	
8059876	
8059900	
8059949	
8059951	
8059953	
8060255	
8060368	
8060416	
8060526	
8060609	
8060625	
8060736	
8060738	
8060741	
8060803	
8060835	
8060837	
8060893	
8060947	
8061064	
8061066	
8061068	
8061073	
8061092	
8061112	
8061127	
8061165	
8061169	
8061184	
8061222	
8061402	
8061404	
8061414	
8061426	
8061445	
8061481	
8061507	
8061517	
8061562	
8061645	
8061666	
8061881	
8061912	
8061916	
8062117	
8062204	
8062235	
8062284	
8062337	
8062404	
8062478	
8062555	
8062569	
8062599	
8062681	
8062685	
8062687	
8062689	
8062691	
8062693	
8062794	
8062821	
8062842	
8062862	
8062962	
8063024	
8063026	
8063171	
8063174	
8063185	
8063240	
8063313	
8063347	
8063349	
8063380	
8063408	
8063433	
8063442	
8063447	
8063449	
8063522	
8063524	
8063534	
8063545	
8063547	
8063549	
8064098	
8064188	
8064216	
8064394	
8064430	
8064462	
8064500	
8064831	
8064842	
8064857	
8064864	
8064900	
8064926	
8065009	
8065016	
8065067	
8065069	
8065080	
8065082	
8065120	
8065122	
8065134	
8065163	
8065194	
8065196	
8065198	
8065200	
8065240	
8065242	
8065244	
8065252	
8065254	
8065321	
8065323	
8065325	
8065330	
8065332	
8065351	
8065370	
8065386	
8065392	
8065515	
8065550	
8065633	
8065752	
8065756	
8065853	
8065903	
8065990	
8066025	
8066027	
8066029	
8066072	
8066198	
8066210	
8066212	
8066254	
8066264	
8066273	
8066292	
8066343	
8066345	
8066382	
8066391	
8066459	
8066528	
8066557	
8066567	
8066818	
8066820	
8066960	
8066962	
8066981	
8066983	
8067111	
8067155	
8067165	
8067183	
8067197	
8067199	
8067201	
8067303	
8067834	
8067842	
8067858	
8067860	
8067867	
8067899	
8067901	
8067948	
8067950	
8067963	
8067965	
8067981	
8067983	
8068014	
8068018	
8068020	
8068044	
8068214	
8068216	
8068218	
8068391	
8068393	
8068395	
8068397	
8068399	
8068494	
8068510	
8068520	
8068549	
8068608	
8068610	
8068660	
8068662	
8068664	
8068731	
8068733	
8068786	
8069133	
8069206	
8069444	
8069446	
8069448	
8069508	
8069517	
8069519	
8069559	
8069563	
8069608	
8069610	
8069666	
8069764	
8069766	
8069768	
8069983	
8070081	
8070169	
8070171	
8070213	
8070231	
8070255	
8070295	
8070396	
8070601	
8070712	
8070714	
8070755	
8070867	
8070871	
8070900	
8070925	
8070930	
8071194	
8071202	
8071204	
8071371	
8071373	
8071390	
8071442	
8071543	
8071545	
8071593	
8071595	
8071655	
8071715	
8071804	
8071817	
8071819	
8071951	
8072007	
8072122	
8072131	
8072139	
8072141	
8072187	
8072272	
8072344	
8072358	
8072411	
8072482	
8072573	
8072575	
8072582	
8072584	
8072727	
8072729	
8072731	
8072733	
8072775	
8072924	
8072960	
8073013	
8073293	
8073328	
8073330	
8073332	
8073341	
8073343	
8073511	
8073631	
8073680	
8073924	
8073941	
8074057	
8074059	
8074061	
8074192	
8074210	
8074249	
8074556	
8074615	
8074640	
8074642	
8074644	
8074744	
8074746	
8074789	
8074878	
8074884	
8074886	
8074888	
8074890	
8074897	
8074956	
8074958	
8074978	
8075057	
8075059	
8075061	
8075160	
8075162	
8075190	
8075198	
8075306	
8075308	
8075479	
8075481	
8075505	
8075553	
8075633	
8075657	
8075668	
8075693	
8075705	
8075707	
8075776	
8075817	
8075863	
8075918	
8075969	
8076239	
8076298	
8076300	
8076329	
8076382	
8076384	
8076461	
8076509	
8076513	
8076732	
8076744	
8077169	
8077351	
8077511	
8077526	
8077768	
8077777	
8077929	
8077942	
8078012	
8078134	
8078136	
8078153	
8078185	
8078225	
8078260	
8078284	
8078310	
8078378	
8078382	
8078384	
8078395	
8078448	
8078542	
8078565	
8078567	
8078603	
8078688	
8078832	
8078896	
8078956	
8078958	
8078960	
8079058	
8079138	
8079149	
8079151	
8079163	
8079368	
8079375	
8079561	
8079588	
8079613	
8079628	
8079731	
8079742	
8079744	
8079867	
8079964	
8079999	
8080082	
8080142	
8080509	
8080617	
8080619	
8080674	
8080683	
8080853	
8080894	
8080909	
8080936	
8080956	
8080960	
8080962	
8080983	
8080985	
8080989	
8080998	
8081028	
8081030	
8081032	
8081034	
8081051	
8081053	
8081065	
8081079	
8081103	
8081105	
8081107	
8081109	
8081111	
8081113	
8081200	
8081233	
8081254	
8081331	
8081333	
8081337	
8081339	
8081354	
8081356	
8081405	
8081427	
8081429	
8081452	
8081454	
8081456	
8081458	
8081460	
8081501	
8081546	
8081818	
8081820	
8081878	
8081941	
8081943	
8081951	
8081995	
8082118	
8082163	
8082236	
8082238	
8082240	
8082242	
8082246	
8082250	
8082252	
8082406	
8082442	
8082570	
8082572	
8082605	
8082786	
8082795	
8083030	
8083032	
8083061	
8083142	
8083144	
8083164	
8083227	
8083229	
8083320	
8083322	
8083407	
8083445	
8083453	
8083455	
8083467	
8083469	
8083492	
8083538	
8083590	
8083592	
8083745	
8083747	
8083775	
8083777	
8083790	
8083792	
8083848	
8083850	
8083852	
8083893	
8083895	
8083933	
8083935	
8083937	
8083939	
8083994	
8083996	
8083998	
8084000	
8084012	
8084014	
8084122	
8084124	
8084126	
8084169	
8084171	
8084213	
8084215	
8084217	
8084605	
8084715	
8084737	
8084810	
8084812	
8084834	
8084836	
8084878	
8084887	
8084889	
8084927	
8084941	
8084943	
8084945	
8085024	
8085052	
8085056	
8085058	
8085060	
8085112	
8085114	
8085118	
8085120	
8085253	
8085358	
8085370	
8085372	
8085529	
8085554	
8085579	
8085606	
8085714	
8085730	
8085768	
8085770	
8085772	
8085784	
8085786	
8085811	
8085813	
8085912	
8085967	
8085970	
8086075	
8086139	
8086148	
8086181	
8086218	
8086313	
8086315	
8086350	
8086368	
8086370	
8086389	
8086417	
8086465	
8086515	
8086536	
8086797	
8086876	
8086878	
8087545	
8087746	
8087778	
8087780	
8088126	
8088140	
8088172	
8088335	
8088337	
8088369	
8088474	
8088476	
8088478	
8088524	
8088546	
8088634	
8088636	
8088669	
8088768	
8088770	
8088772	
8088828	
8088842	
8088844	
8088846	
8088864	
8088889	
8088891	
8088893	
8088903	
8088905	
8088908	
8088915	
8088917	
8088952	
8088954	
8088956	
8088977	
8088996	
8088998	
8089007	
8089009	
8089013	
8089036	
8089038	
8089106	
8089108	
8089230	
8089232	
8089247	
8089255	
8089259	
8089283	
8089285	
8089287	
8089289	
8089291	
8089293	
8089295	
8089436	
8089462	
8089677	
8089723	
8089727	
8089757	
8089818	
8089849	
8089873	
8089926	
8089928	
8089986	
8090212	
8090235	
8090341	
8090349	
8090416	
8090418	
8090446	
8090462	
8090503	
8090505	
8090507	
8090509	
8090637	
8090660	
8090662	
8090674	
8090676	
8090770	
8090801	
8090889	
8090934	
8090936	
8091095	
8091097	
8091099	
8091101	
8091118	
8091186	
8091188	
8091239	
8091241	
8091279	
8091281	
8091340	
8091444	
8091456	
8091552	
8091554	
8091556	
8091558	
8091560	
8091627	
8091676	
8091696	
8091712	
8091731	
8091733	
8091809	
8091861	
8091875	
8091877	
8091879	
8091881	
8091883	
8091885	
8091998	
8092065	
8092081	
8092132	
8092183	
8092185	
8092199	
8092218	
8092220	
8092222	
8092224	
8092226	
8092228	
8092239	
8092275	
8092312	
8092390	
8092455	
8092532	
8092594	
8092638	
8092705	
8092724	
8092748	
8092763	
8092834	
8092883	
8092886	
8092931	
8092957	
8092968	
8093035	
8093037	
8093110	
8093126	
8093128	
8093150	
8093152	
8093256	
8093330	
8093451	
8093683	
8093974	
8093991	
8094026	
8094068	
8094086	
8094142	
8094148	
8094163	
8094257	
8094355	
8094357	
8094359	
8094391	
8094439	
8094499	
8094516	
8094518	
8094531	
8094677	
8094686	
8094717	
8094739	
