SUBJECT_ID	PARENT_ID	TYPE	TIMEPOINT	SAMPLE_TYPE	DRUG	DOSAGE
ZR-75.1_0h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_0h	BREAST_CARCINOMA	17BETA_ESTRADIOL	0_nM
ZR-75.1_0h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_0h	BREAST_CARCINOMA	17BETA_ESTRADIOL	0_nM
ZR-75.1_1h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_1h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_2h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_2h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_4h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_4h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_6h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_6h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_8h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_8h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_12h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_12h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_16h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_16h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_20h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_20h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_24h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_24h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_28h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_28h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_32h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_32h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
ZR-75.1_0h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_0h	BREAST_CARCINOMA	17BETA_ESTRADIOL	0_nM
ZR-75.1_1h	ZR-75.1	TIME_SERIES_AND_CELL_LINE	T_1h	BREAST_CARCINOMA	17BETA_ESTRADIOL	10_nM
